pos,name,x,y
DL,Cliff Matthews,-3.5050634526,9.68254387422
DL,Bennie Logan,7.29468753767,-2.36043031986
DL,Fletcher Cox,7.84116859458,-2.41601896228
DL,Ryan Winterswyk,-1.79124582797,8.90655307769
DL,Dontari Poe,5.61308874959,-16.7451087488
DL,Jamie Blatnick,-3.00225421318,-1.30975546107
DL,Olivier Vernon,-12.8245256829,-4.79389512427
DL,Patrick Kerrigan,-12.470708318,-4.69803189683
DL,Markus White,-8.51544396317,12.465415874
DL,Chandler Jones,-11.7183784903,4.18185621998
DL,Billy Winn,3.39582546337,3.33422667741
DL,Christian Tupou,18.8313743334,-1.90286957442
DL,Pernell McPhee,2.59968829005,7.17769217273
DL,Drake Nevis,-2.06550717251,-4.11679423967
DL,Devin Taylor,-19.6585894255,11.8971534158
DL,Martin Parker,5.34302986132,5.22883760495
DL,Montori Hughes,6.2639821505,5.45694403511
DL,Scott Solomon,-14.683877088,-7.88445485213
DL,Chas Alecxih,11.0827243607,8.69173157212
DL,Bjoern Werner,-1.71108305348,1.84438419484
DL,Brandon Williams,8.04630053768,-10.685280411
DL,Olufemi Ajiboye,19.3106582578,5.09871417631
DL,Colby Whitlock,4.07104812795,2.0701662092
DL,Kheeston Randall,-2.59557341424,-1.42352428678
DL,Sylvester Williams,8.43429600101,0.542350390114
DL,T.J. Barnes,14.6026741626,3.10100684367
DL,Margus Hunt,-11.4690210394,-11.7246987939
DL,Brandon Thompson,9.16454560471,-7.77508087813
DL,Jordan Hill,9.00424374207,-0.1060858968
DL,Terrell McClain,6.14039052192,-1.64304975232
DL,Robert Quinn,-7.64004889917,4.3981885023
DL,Akeem Spence,3.14205443722,-9.88759667569
DL,Jared Smith,-5.78235619036,-1.40339657875
DL,Josh Boyd,6.86683283349,-4.48552928764
DL,Cameron Jordan,-7.29495184222,1.66130740457
DL,Muhammad Wilkerson,4.87724484766,0.472996965637
DL,Andre Branch,-11.0005645056,7.39854264502
DL,Sione Fua,10.4468548,-2.17442751819
DL,D'Aundre Reed,-10.4661575845,-3.79644421884
DL,David Bass,-1.84895070226,6.86938942945
DL,Brett Roy,1.70158878531,-4.98286890022
DL,Ezekial Ansah,-9.74463049693,5.28547101878
DL,Jaye Howard,4.14151229468,3.31937519913
DL,Akiem Hicks,0.984472798372,0.888598014543
DL,Everett Dawkins,5.98068006351,4.17015916169
DL,Datone Jones,-2.57320224195,-2.21350268243
DL,Quinton Coples,-0.0232898135762,1.85568003467
DL,Jacquies Smith,-1.21685316766,5.81033683232
DL,Ugo Chinasa,-6.39703993431,4.92547268976
DL,Malik Jackson,4.95402714113,2.30818724471
DL,Joe Kruger,-8.43844346046,2.37606769597
DL,Vaughn Meatoga,1.55739566145,0.0429966333473
DL,Markus Kuhn,-3.7168136383,-1.49884213777
DL,Allen Bailey,-9.15083347632,-0.84489896987
DL,Kendall Reyes,-4.14599460712,-9.49104631349
DL,Tyrone Crawford,-4.11218769471,-1.38637889728
DL,Mike Martin,-3.79486086736,-9.39435394961
DL,Trent Murphy,-8.3785217564,7.24871887276
DL,Derrick Shelby,-7.92859405661,0.278274166864
DL,John Graves,-3.33198963916,-1.99962687718
DL,Tydreke Powell,10.6077027107,-1.53291025013
DL,Whitney Mercilus,-8.45770831744,-0.454474334926
DL,Brandon Bair,-3.35440279768,1.03780152555
DL,Derek Wolfe,0.671569317457,-6.25553379045
DL,Aldon Smith,-9.61786001178,6.3252389599
DL,Chris Neild,3.98409701638,-2.79385892601
DL,Marcus Forston,5.5947309084,-7.64742850458
DL,William Gholston,0.00195255952148,4.09843059412
DL,Jurrell Casey,8.92751385103,1.48068585082
DL,Jerrell Powe,17.3557551679,0.956890624847
DL,Hebron Fangupo,9.97128711723,-8.78492719652
DL,Ricky Elmore,2.81480648737,0.958644870318
DL,Phil Taylor,9.45135521545,-3.65264379186
DL,Justin Watt,-11.701197765,-7.94255965393
DL,Justin Francis,-0.345776294548,3.80680416724
DL,Marvin Austin,-1.64704754741,-11.0769834701
DL,Jarvis Jenkins,11.514201806,10.6235895934
DL,Cheta Ozougwu,-10.3583982005,0.279137118641
DL,Nicholas Williams,-2.23579573758,-1.33069454775
DL,Corey Lemonier,-9.75364528966,-0.57756890611
DL,Corey Liuget,8.05693901996,0.455303890375
DL,Nick Perry,-15.8873875673,-9.20664318762
DL,Cory Grissom,12.408111509,5.58139160149
DL,J.R. Sweezy,-5.62515881974,5.29679825134
DL,Cedric Thornton,8.92952141864,4.51016286755
OL,Greg Robinson,-11.6434641559,3.67468357556
OL,Joe Madsen,3.98691191884,0.105466898907
OL,David DeCastro,0.778076143414,8.53885649274
OL,Garth Gerhart,4.43644834756,0.132632545564
OL,David Yankey,0.0102550847038,-3.92557659847
OL,Lane Johnson,-17.815280565,-1.91323402128
OL,Mike Adams,2.56500419662,-6.41681328061
OL,Brandon Mosley,-2.35924259826,3.75728311448
OL,Ryan Bartholomew,7.18795500679,10.0469586491
OL,Adam Grant,2.67769916884,-0.209826227533
OL,Kelvin Beachum,1.6237833055,-6.63376421826
OL,Marcus Cannon,-5.80789604937,6.00495964086
OL,Jack Mewhort,1.17613691422,2.5274625103
OL,Cyrus Kouandjio,6.12673187209,-3.54378618968
OL,Julian Vandervelde,-2.75742318247,-3.56633891003
OL,Chris Hairston,3.02386325228,8.03732953908
OL,Riley Reiff,4.05209332663,-1.94863909847
OL,Tony Bergstrom,-1.57309613748,5.95820148202
OL,Stefen Wisniewski,0.0685807755445,4.2903531244
OL,Andrew Tiller,18.7492549068,-5.72850792815
OL,Nick Becton,-6.15002820776,-8.42031184106
OL,Michael Person,-5.2824537213,-6.1531370593
OL,Stephen Schilling,2.72665508819,4.93971804454
OL,Zack Martin,-3.32879136448,2.49797145385
OL,Billy Turner,-6.17387897133,-2.25043125233
OL,Larry Warford,5.84827406868,3.64011376755
OL,Jake Matthews,-2.85784413299,-2.55790200256
OL,Jonathan Cooper,-8.1757637141,7.56151573586
OL,Kadeem Edwards,2.30966268837,0.723989218515
OL,Daniel Kilgore,-4.07954333302,-3.88793144103
OL,Brandon Fusco,-6.54360137469,-1.32195303821
OL,Eric Herman,3.54847574158,11.2495686444
OL,Charles Leno,-5.53888329779,-6.22514286662
OL,Danny Watkins,8.45455304519,5.21207428732
OL,David Arkin,-1.74519560064,-1.25731953968
OL,Quentin Saulsberry,12.0615518951,3.01838450596
OL,Garrett Gilkey,-7.37250666918,0.52255904219
OL,Joel Bitonio,-11.2434908435,-6.541538015
OL,Jeff Allen,-0.634993737796,0.0466268829976
OL,Jarriel King,-11.8793558922,-5.63186474162
OL,Gabe Ikard,0.639045526454,-3.75150689554
OL,Kevin Hughes,6.32657551032,-2.49267917242
OL,Chris Barker,1.50375347462,3.61109816004
OL,Philip Blake,-3.07188599005,-4.64027938325
OL,Marcel Jones,8.88128698325,-11.1163487503
OL,Manase Foketi,0.635887150645,-0.634737960233
OL,Ray Dominguez,11.7565233895,-2.25809573607
OL,Xavier Su'a-Filo,1.16398272204,-0.538391440778
OL,Tom Compton,-5.57326563776,-7.27013044628
OL,Justin Anderson,-0.919442055115,6.14176712233
OL,Kyle Hix,-3.23011571856,-2.66115907257
OL,Ryan Miller,-0.250139523417,6.27838349982
OL,Kevin Zeitler,-1.44694695991,5.9908879951
OL,Travis Frederick,4.92903942272,-3.82978333139
OL,Bobby Massie,-0.674259205238,-4.06707338836
OL,Nate Potter,1.8757087743,-3.50165014477
OL,Michael Brewster,4.95986163666,4.43010158495
OL,John Moffitt,-0.73912620113,-3.09901310942
OL,Lee Ziemba,6.89815618685,-4.41313343074
OL,Oday Aboushi,4.3168806937,-8.00235870444
OL,John Wetzel,-1.89540000113,-4.31241791974
OL,Weston Richburg,-1.77234828654,-1.21226256782
OL,Zach Fulton,4.12481527091,0.146886016982
OL,Matt Feiler,-2.62965885683,9.86016316529
OL,Jason Weaver,9.2495568195,-0.68685746687
OL,Jordan Mills,1.40397446477,-5.65554108793
OL,Ricky Wagner,0.618939031829,-5.87505088121
OL,Andrew Jackson,3.20569951133,-0.114437269813
OL,Terron Armstead,-12.9844811235,2.26188870817
OL,John Urschel,-1.00073626293,4.03951557102
OL,Travis Bond,5.32119998524,-2.63117277509
OL,Brian Schwenke,-7.15275917126,3.69582295221
OL,James Stone,-1.60897265524,-4.27711800332
OL,Jamaal Johnson-Webb,11.9554654515,-6.25094697637
OL,Taylor Dever,2.91451466363,-7.36051562994
OL,Antoine McClain,11.4059937855,-4.3795463413
OL,J.C. Tretter,-8.41471079223,1.31706190284
OL,Senio Kelemete,2.07822604333,-4.43253455857
OL,Mitchell Schwartz,12.5034168064,-0.0217371615759
OL,Eric Fisher,-14.2743029277,-2.05677550254
OL,Clint Boling,-2.00341379328,1.73418824486
OL,David Bakhtiari,0.364046915902,2.34960706569
OL,Brandon Washington,0.503767577015,2.39309219996
OL,JaWuan James,-0.132351084906,-3.96785113455
OL,John Cullen,0.163358963749,-2.84610646379
OL,Jordan Devey,5.15583054856,-3.71444396633
OL,Earl Watford,-5.52967719069,-3.15593869671
OL,Anthony Castonzo,-4.44035110255,1.1949323592
OL,Taylor Lewan,-15.2515410438,-0.255979692108
OL,Zane Taylor,-3.56729628741,6.5820779307
OL,Braden Brown,1.1001901242,0.430306083737
OL,Matt Stankiewitch,9.43629244131,3.41460358806
OL,Cordy Glenn,7.72252044368,7.13679758888
OL,Zach Williams,-2.68610156435,1.59150591587
OL,Matt Paradis,0.422876683656,-2.77392416176
OL,Rodney Hudson,6.23073731723,2.66516806102
OL,Josh LeRibeus,4.70067435724,4.35627741028
OL,Russell Bodine,-11.2074856166,14.0246554067
OL,Travis Swanson,9.55057115628,-3.76625068474
OL,Joseph Barksdale,-2.63598470757,2.647497003
OL,Zebrie Sanders,0.926171594681,2.46097475986
OL,Jonotthan Harrison,-10.1173657955,-1.08474229712
OL,Dakota Dozier,2.83526506375,-2.191682631
OL,DeMarcus Love,4.08776414858,2.16151754999
OL,Amini Silatolu,-6.81706654419,0.631830963096
OL,Ryan Groy,-6.01997463203,-1.17385391812
OL,Vinston Painter,1.90947462351,6.73819379143
OL,Kris O'Dowd,-5.8894449515,3.90504801406
OL,Mark Jackson,12.87297814,-2.93286894728
OL,David Quessenberry,-10.3293660863,-3.22233251843
OL,James Brewer,1.85421025513,-0.392680128833
OL,Brandon Thomas,0.69570956613,9.5613276165
OL,Conor Boffeli,2.07143595336,-4.43619312434
OL,Gabe Jackson,-7.55379450362,2.55077532235
OL,Keith Williams,9.2789185705,-0.724792531561
OL,Ronald Leary,-3.80662047059,3.40349589893
OL,Derek Newton,2.20748089229,-1.32980773014
OL,Edmond Kugbila,-1.40154468256,-3.13735727367
OL,Tyler Larsen,-0.915648094252,10.2933122839
OL,Isaiah Thompson,19.5015390607,1.60242259332
OL,Lamar Holmes,-1.4821735173,-4.24535469135
OL,Emmett Cleary,-6.0789979056,-3.26233039526
OL,Ben Jones,-4.90753505934,2.10609715965
OL,Ricky Henry,12.8969116456,-2.97626378355
OL,Cyril Richardson,11.3692686574,1.78279360541
OL,Nate Solder,-8.20231373929,-6.87282510853
OL,Justin Britt,4.02719743645,-1.90523435815
OL,Rishaw Johnson,-6.40901555518,-5.42843398356
OL,Kelechi Osemele,-3.60903906719,5.53366807748
OL,Donald Stephenson,-12.4071104069,-9.92864273443
OL,T.J. Johnson,4.15745197885,7.31738183622
OL,Dustin Waldron,-1.86383556694,2.86175730867
OL,James Brown,0.329966677892,-1.76034778783
OL,Alex Linnenkohl,12.2708133166,0.948749500825
OL,Derek Sherrod,4.59224063103,-1.84967167396
OL,Reid Fragel,-13.1991479223,4.3218027221
OL,Lamar Mady,5.07516444499,10.6383013087
OL,Wesley Johnson,-9.48563258152,-1.99808257672
OL,Cameron Fleming,5.10350850061,1.41116408098
OL,Luke Joeckel,-4.88559969395,0.0825527285622
OL,Jah Reid,-10.0580936539,-0.0828954425109
LB,Luke Kuechly,-7.11375726967,4.19137830734
LB,Jonathan Brown,9.43419540968,-6.83911840072
LB,Jamie Collins,-23.2575381757,-4.00596577852
LB,Khaseem Greene,2.37106654256,-6.13558261546
LB,Khalil Mack,-11.5640510058,0.223538656263
LB,Jordan Tripp,-4.13751939321,-0.742763531842
LB,Von Miller,-9.52523403043,-1.94335206705
LB,Tyler Starr,2.54722258303,1.01825109401
LB,Zaviar Gooden,-13.0582642887,3.69049474712
LB,Doug Hogue,-4.50260412339,-4.86589657031
LB,Kevin Pierre-Louis,-11.2008415068,5.14322085985
LB,Bruce Taylor,3.11393930241,-4.07648693357
LB,Brian Rolle,2.16864206601,5.07464378424
LB,Nathan Williams,3.29225936723,1.27762690038
LB,Darius Fleming,2.915492415,4.13833771315
LB,Jeremy Beal,12.2110104566,-0.965245794591
LB,Anthony Barr,-0.231343760293,-7.84279398042
LB,Sean Spence,-1.70984665802,-10.9661673619
LB,Greg Lloyd,8.12189385565,-0.809457920307
LB,Prince Shembo,-6.36563784869,3.25279806095
LB,Ryan Baker,3.65768641198,7.1906400616
LB,Kyle Van Noy,6.0788043967,-1.82911607947
LB,Steve Beauharnais,-0.603500981494,-3.98778140014
LB,Bruce Irvin,-5.44266036044,-0.103100153047
LB,Mason Foster,7.56395617099,-0.906146885657
LB,Max Bullough,6.62804850551,7.04220104739
LB,Jonathan Stewart,0.140798794227,-4.12914047253
LB,Brandon Hepburn,-5.80309674188,-2.23746670377
LB,Demario Davis,-8.23175562944,9.18052260757
LB,Sam Acho,4.77386895379,0.209976436889
LB,James Thomas,4.03376298291,-0.0577290266901
LB,Brandon Lindsey,0.323527410113,0.0259625644775
LB,Chris Galippo,10.9063393717,-3.91175294384
LB,Melvin Ingram,7.18352177931,5.34921143922
LB,Ryan Shazier,-13.2387946437,2.32821857394
LB,Anthony Hitchens,2.73521392244,-0.0177233682362
LB,Devon Kennard,6.07708471206,-0.0352770063941
LB,Nick Bellore,7.93321592955,0.224575495894
LB,Carl Bradford,-5.99104090661,0.192865632807
LB,Nigel Bradham,-4.88062787928,1.18561485644
LB,Brandon Marshall,9.59850458528,5.10157049478
LB,Keith Pough,-0.598247112796,-5.98560420624
LB,Akeem Ayers,1.99972906831,-5.06954927975
LB,Brooks Reed,4.95456633391,6.95225874156
LB,Adrian Moten,3.85028487378,-5.00711088273
LB,Chris Borland,4.77447096857,3.99368878626
LB,Kenneth Wright,-2.08871942418,-3.1190497088
LB,Nathan Stupar,1.99095810465,-2.07143998873
LB,Ross Homan,4.95384092227,9.34562534899
LB,Jon Bostic,-0.423513759269,-1.02972503867
LB,Jonathan Massaquoi,-2.64399821555,-3.01766052267
LB,Caleb McSurdy,7.93235976563,3.01301068239
LB,Chase Thomas,4.41308898064,-4.91269285024
LB,Sio Moore,-10.8245453159,6.06546656632
LB,Ronnell Lewis,5.69166797622,12.9981808292
LB,Preston Brown,2.1781574114,0.0866416187665
LB,Steven Johnson,2.92852481993,-6.63351687381
LB,Tahir Whitehead,-7.66239959265,-1.89159817265
LB,Orie Lemon,5.14825518688,3.92221474085
LB,Lawrence Wilson,4.22001109119,1.10451152697
LB,Audie Cole,2.370602065,-7.72458237865
LB,Alec Ogletree,-4.50390155659,-3.0721302742
LB,Lamin Barrow,-5.99160960399,-1.00391524434
LB,Colin McCarthy,-2.83881044461,0.213873979074
LB,DeVonte Holloman,4.04352156343,-7.83618220968
LB,Chris Carter,1.98495366432,4.31151782693
LB,Dontay Moch,-13.235479712,-1.66184068168
LB,Lavonte David,-2.8329823571,-3.77803195249
LB,Sandon Herzlich,5.14636405929,6.11753235279
LB,Michael Mohamed,2.54638408717,-1.97239057107
LB,Justin Houston,-8.41515197569,7.02191265872
LB,Bruce Miller,4.76578985908,11.9722811375
LB,Martez Wilson,-7.29640242773,0.0360620117828
LB,James Morris,0.69706403779,-4.82463307312
LB,Terrell Manning,3.29306098474,-0.917850543535
LB,Greg Jones,0.880291109329,-2.06949581238
LB,Ty Powell,-5.81308585145,5.14721488064
LB,Tank Carder,-3.94952068205,-3.9687672898
LB,James-Michael Johnson,-7.66343137356,0.101017030803
LB,Darryl Smith,13.1376250842,-2.730842398
LB,Tom Wort,6.45303642624,-1.90035402574
LB,John Lotulelei,-0.609405226972,2.19588392261
LB,Shea McClellin,-0.0483910390287,-4.09081496974
LB,Kyle Wilber,0.133046506065,2.05729996683
CB,Tyrann Mathieu,-3.15465921447,11.1980673749
CB,Jeremy Jones,-6.48948072097,-4.49672209973
CB,Nickell Robey,6.76534611768,4.14057761665
CB,Curtis Brown,8.31237178172,3.94864440673
CB,Jalil Brown,-5.70370774565,-8.67266197717
CB,B.W. Webb,11.9962987408,-0.445435117091
CB,Nevin Lawson,-1.83720461362,-0.957981024431
CB,Will Davis,5.55564273639,-1.73026766722
CB,Chaz Powell,-0.988101947779,-2.04859306998
CB,Antone Exum,-5.13714995556,-1.68610473382
CB,Bennett Jackson,6.607824337,1.13165597253
CB,Phillip Gaines,1.62142724912,3.65186114621
CB,Lavelle Westbrooks,0.110172399573,-0.203907113755
CB,Victor Hampton,-5.89239286545,-4.59490860203
CB,Rashad Carmichael,-5.91918595467,2.48508272423
CB,Ryan Steed,-0.179283356374,2.87716393887
CB,Dwayne Gratz,3.78851318354,-7.63440656573
CB,Coty Sensabaugh,1.36136926,-0.350887934623
CB,Kyle Fuller,6.85799167846,2.10419988072
CB,Asa Jackson,-3.59217954784,-3.83607363305
CB,Trumaine Johnson,0.50009558731,-4.24947622396
CB,Logan Ryan,-5.57395737961,1.41706031736
CB,Josh Thomas,5.80652467271,1.20149318744
CB,Richard Sherman,4.40119420255,-1.6646272259
CB,Curtis Marsh,2.76485026907,2.51860785163
CB,Cortez Allen,7.2474845839,-3.90133919767
CB,Brandyn Thompson,-7.07074206019,2.54592977501
CB,Johnthan Banks,3.8207550184,4.49965172734
CB,Micah Hyde,-0.476564069658,2.92462994765
CB,Justin Rogers,-7.32534980526,1.58001334937
CB,Leon McFadden,-1.72223003383,5.02412657344
CB,Brandon Burton,-4.23600139754,-2.71851806902
CB,Robert Blanton,-4.92160960365,3.3321914742
CB,Steve Williams,8.40446361253,1.91288558342
CB,Adrian Bushell,-5.73384390921,-1.58761018887
