pos,name,x,y
CB,Robert Alford,11.5384948934,-3.40093003057
CB,Bene Benwikere,2.91383564102,4.45645050669
CB,Casey Hayward,-2.79090253064,-3.90587075534
CB,Kevin Rutland,-5.42429115465,3.35280974494
CB,Charles Brown,-6.98700164378,-2.52337162109
CB,Jordan Poyer,-3.66021920544,7.30093930674
CB,Jimmy Smith,1.08837801875,-9.34126363858
CB,Buster Skrine,0.850807571259,-5.32562739366
CB,Cliff Harris,-2.63273553348,1.06373439723
CB,Brandon McGee,-2.42883977645,1.09303170227
CB,Aaron Williams,5.9464636793,-3.81553630047
CB,Bashaud Breeland,1.96921929224,3.66515099604
CB,Josh Norman,2.16343182989,0.662976401982
CB,Rashaad Reynolds,1.94659181133,-5.43841311026
CB,Brandon Dixon,-5.88375820835,-1.56233642361
CB,Jamar Taylor,4.79086616926,-7.67100787618
CB,Demetrius McCray,5.97983895696,10.2779279434
CB,Lamarcus Joyner,2.55634309202,0.535950792085
CB,Blidi Wreh-Wilson,6.85571108702,0.146340769976
CB,Andre Hal,-3.83497419724,0.18793518579
CB,Mike Edwards,3.05999744272,0.513855470273
CB,Pierre Desir,11.6084476183,2.72152624786
CB,Josh Johnson,-6.93290278043,-0.507055452767
CB,Marcus Gilchrist,-2.16543503685,-11.0861451605
CB,Marc Anthony,-2.72580685314,3.10052124634
CB,Brandon Harris,-7.42311390372,2.53988605039
CB,Davon House,-11.9172704043,2.00976121731
CB,Trevin Wade,-5.38707612175,-2.65879217857
CB,Terrence Frederick,-0.287050965283,-1.15508281409
CB,Jamell Fleming,2.49303234661,-8.434192228
CB,Prince Amukamara,7.35096167775,-0.947640128853
CB,Dwight Bentley,-7.6705877289,2.64941279669
CB,Josh Robinson,12.0427936594,-3.42414897808
CB,Khalid Wooten,-4.63543565433,-1.70466431223
CB,Antonio Fenelus,-12.9807694082,-3.88102297945
CB,Leonard Johnson,-2.03199776061,0.0830763620062
CB,Darius Slay,2.9115564053,0.537313561728
CB,Ross Cockrell,1.71865317527,4.65422733833
CB,Demetri Goodson,2.71696216681,3.54029404232
CB,DeAndre Presley,-7.01006156115,7.5971515508
CB,Stephon Gilmore,2.01201509629,-0.394267753751
CB,Marcus Roberson,0.327147548448,6.77277310112
FB,Anthony Sherman,11.1396644137,0.260869382121
FB,Tommy Bohanon,11.9302198766,9.44666438264
FB,J.C. Copeland,3.25342106385,-4.4905465787
FB,Owen Marecic,5.26496967738,-12.4848000324
FB,Emil Igwenagu,-4.56276311357,4.94790537976
FB,Charles Clay,-4.38781985858,1.66059171528
FB,Lonnie Pryor,-3.54546122945,-3.46782311988
FB,Drake Dunsmore,-1.52067331256,2.65785623837
FB,Shaun Chapas,0.687714317297,2.50324840546
FB,Zach Boren,-4.03685419084,-7.64181931421
FB,Bradie Ewing,-9.17777342835,3.11918919663
FB,Evan Rodriguez,-5.04464421541,3.48866434496
S,Kenny Vaccaro,1.18895710013,2.24842516836
S,Ahmad Dixon,-10.258152568,1.29398346836
S,Harrison Smith,1.44888574226,-1.8842495686
S,Jonathan Dowling,-6.09681224592,8.05498059587
S,Charles Mitchell,7.08732555063,-0.912197583369
S,Chris Conte,6.42558400768,-0.0510318443223
S,Jawanza Starling,1.78395278296,0.255002514802
S,Isaiah Lewis,1.62025248996,2.26941605546
S,Bradley McDougald,1.61224658433,-1.84072565693
S,Janzen Jackson,3.42348723524,8.61751077482
S,Brock Vereen,-3.14279659204,-8.66645729553
S,Tre Boston,-4.88874175882,-1.82439565124
S,George Iloka,3.63401483985,-2.53954310995
S,Nat Berhe,-4.28678166768,1.31969492404
S,Dontae Johnson,2.72182310166,5.53689107182
S,Shiloh Keo,-9.37789744153,-8.6716342017
S,Deone Bucannon,4.13463954017,-1.38688753123
S,Delano Howell,-0.414921073081,-4.22749061746
S,Tyler Sash,-13.2024589664,3.90061456633
S,Eric Reid,14.422954717,2.36148884299
S,Kelcie McCray,-0.860965707609,4.72751958168
S,Cyhl Quarles,-1.83834884925,-2.44080310263
S,HaSean Clinton-Dix,-4.8427501635,5.1997828598
S,T.J. McDonald,11.7982951751,-0.0852486622961
S,Robert Sands,2.48831870255,5.39008244383
S,Sean Richardson,9.00631886986,-3.60071762963
S,J.J. Wilcox,3.30819819059,0.460173143337
S,Quinton Carter,1.33894136372,-5.93063121876
S,Christian Thompson,0.452483920669,-1.10555200714
S,Craig Loston,-4.84429767563,4.17285726045
S,Marqueston Huff,-4.28700492378,1.31930995486
S,Rahim Moore,-6.03712933706,5.07664513721
S,D.J. Swearinger,3.97284295086,0.626422852576
S,Jaiquawn Jarrett,-9.06075115352,1.41452630627
S,Corey White,5.66946492898,2.9287519809
S,Daniel Sorensen,-8.55953103583,2.56588547369
S,Ahmad Black,-1.00646120163,-1.20564799522
S,Nate Williams,-7.47435785601,-1.35735742835
S,Shawn Williams,1.23640693615,-7.92204319008
S,Mark LeGree,-4.79352991431,-4.97183807361
S,Johnny Thomas,3.03737193168,-2.60021299438
S,Duke Ihenacho,1.94336385672,-2.78629907815
S,Jerron McMillian,0.0920398839191,0.00719954404491
S,Da'Norris Searcy,0.569606766366,-10.1440215613
S,Eddie Pleasant,-3.80146838027,-5.74899527097
S,Zeke Motta,4.34885100882,6.70705057793
S,Keelan Johnson,3.91619012451,5.65893183064
S,Jerrard Tarrant,-5.27832471561,2.0971826184
S,Justin Bethel,11.6335918846,-0.126862502504
S,Antonio Allen,-2.59722106047,-0.488699514339
S,Joe Lefeged,2.11332116951,-0.690299113973
S,Eric Hagg,0.520972931443,-1.00048714482
QB,Ricky Stanzi,-2.53378680106,-0.0978926808959
QB,Colby Cameron,-1.4084875517,-0.830317697479
QB,Cam Newton,13.1778552661,-2.62934144624
QB,Mike Glennon,-12.1223686153,0.316359535747
QB,Jacory Harris,1.87720668416,0.154521418847
QB,Darron Thomas,10.4600300077,12.0055507999
QB,Collin Klein,-2.88277335673,-0.912892924237
QB,Chandler Harnish,-0.675221571311,-0.471412583469
QB,Patrick Witt,-11.2247675369,1.40086460182
QB,Matt Scott,4.33078300345,-1.86010178654
QB,Aaron Corp,-6.5912245126,0.468252297335
QB,Tyrod Taylor,14.0912299484,-2.18001910553
QB,James Vandenberg,2.8304727689,-1.3062755827
QB,Christian Ponder,3.56898727315,-0.94612322164
QB,Jordan Jefferson,6.03000523809,13.0251067949
QB,Tyler Wilson,-2.14328076619,-1.18887451746
QB,Kirk Cousins,-4.91411876483,-0.63126629604
QB,Landry Jones,1.53933129479,-1.29829440065
QB,Colin Kaepernick,2.0997070321,-1.03007421134
QB,Austin Davis,-3.9932003065,-0.182744383922
QB,Russell Wilson,5.41803024778,-1.31798411601
QB,Ryan Lindley,-5.48246468204,-0.261235326204
QB,Andrew Luck,11.692146568,-2.07759188711
QB,Josh Portis,14.9965269662,-1.72938706424
QB,Ryan Nassib,-8.62126974385,0.116334674471
QB,Jeff Van Camp,0.62493884314,-1.11358916489
QB,Brad Sorensen,-1.96308793286,-1.09948955958
QB,Blaine Gabbert,7.08425322168,-1.7820126053
QB,Jake Locker,3.01061845718,-0.580346491995
QB,Taylor Yates,-9.17140532174,0.480715827335
QB,Andy Dalton,-7.31973107752,0.10744088565
QB,Greg McElroy,-5.12830913822,0.552386976419
QB,E.J. Manuel,5.41284404,-1.31736129687
QB,Nathan Enderle,-12.4823142613,0.133752740599
QB,Pat Devlin,3.19613066051,-1.12488457711
QB,Scott Tolzien,1.92859431356,-1.75657732141
QB,Kellen Moore,-14.7118798942,0.96480369582
WR,Martavis Bryant,4.07124130045,-0.556418741942
WR,Dwayne Harris,-10.0948240323,1.40021997598
WR,Cody Hoffman,-13.2108128073,6.33584578498
WR,Stephen Hill,10.7552160542,-7.59287997461
WR,Josh Boyce,11.4495276421,0.88067660633
WR,Kevin Norwood,-3.97733176225,-5.44269627717
WR,Owen Spencer,-0.326549207386,-9.81138862155
WR,Jimmy Young,-1.12887294777,6.44928971084
WR,DeAndre Brown,-2.09641597611,7.25152757273
WR,Markus Wheaton,3.19026941537,4.64200687801
WR,Odell Beckham,-1.68135073824,-7.51202265697
WR,Brandon Kaufman,-7.79683131211,-1.49179556896
WR,Albert Wilson,0.298924104025,-5.39787254016
WR,A.J. Green,5.71501353603,0.10799167188
WR,Mohamed Sanu,6.81421690115,0.755109434666
WR,Mark Harrison,8.95576550644,-2.83042619585
WR,Stephen Burton,-0.558566620611,5.70970005245
WR,Aaron Mellette,-1.74536458141,-5.72579950935
WR,T.J. Moe,6.02170441971,9.80272813486
WR,Marcus Lucas,5.07862482099,3.18179538341
WR,Jermaine Kearse,-1.90691875955,0.522308923554
WR,Lestar Jean,-5.13069821737,3.24970601919
WR,Allen Hurns,-2.28431132315,0.375182815394
WR,Sammy Watkins,3.70048250338,-0.977049609263
WR,Damian Copeland,0.0454641849523,-2.45151920759
WR,Dri Archer,5.08039346201,3.45522993841
WR,Ace Sanders,-7.91585203495,-4.03644070923
WR,Davante Adams,3.19137493256,-2.29914830085
WR,Tori Gurley,-2.31781369424,1.95366153061
WR,Austin Franklin,-1.87214194538,-7.7226045715
WR,Alec Lemon,-11.6987983815,-1.38932454067
WR,Denarius Moore,-2.44212303575,-0.0437452324419
WR,Brandin Cooks,0.676600814189,1.41560506544
WR,Ryan Grant,-6.06071350562,-3.64399569805
WR,Jerrell Jackson,11.0603739154,2.10307784871
WR,Juron Criner,-0.310726799384,3.58524539079
WR,Armon Binns,-4.13954054956,0.53109112199
WR,Bruce Ellington,1.46006279005,0.128679112155
WR,Walter Powell,-4.23033479581,-3.04335088322
WR,Stedman Bailey,-4.83360627688,-0.999695888632
WR,Terrance Williams,-4.0769468064,-1.80323378983
WR,Jarrett Boykin,0.265992836295,-4.36707855233
WR,Marquess Wilson,-3.19044529412,-7.00254781196
WR,Jarius Wright,-1.24548894618,-3.03460480459
WR,Kenbrell Thompkins,-3.79028406641,-5.50552219435
WR,Rueben Randle,-0.99110564083,0.684931755512
WR,Vincent Brown,-1.65097108153,-2.15092372127
WR,Matt Hazel,-2.69973966697,2.628827214
WR,Josh Stewart,-5.40555079126,-0.534711986798
WR,Ryan Whalen,4.95526425087,1.18448475114
WR,Robert Woods,-3.61021132958,1.64316499921
WR,Keshawn Martin,1.90173204017,-2.60798324098
WR,Tyrone Goard,-0.266776053708,-5.20709887054
WR,Kelvin Benjamin,-4.52333090761,0.933243871068
WR,Junior Hemingway,6.18636696429,3.55542503626
WR,Cecil Shorts,-1.75345644598,8.97506234811
WR,Chris Givens,-0.17732928102,5.30831105939
WR,Jared Abbrederis,-10.8397494547,-5.8303560633
WR,Willie Snead,-8.99648054739,1.77378290864
WR,Jeff Janis,5.64910396079,2.99017463358
WR,Jon Baldwin,11.8779335238,-0.761479496477
WR,Robert Herron,4.57949137946,1.03815135495
WR,Greg Salas,0.517147915571,0.447613912859
WR,Leonard Hankerson,-2.66492595853,1.32422342546
WR,Jerrel Jernigan,-3.70512788392,-1.38367778046
WR,Tavarres King,0.456668500237,-4.4319892437
WR,Randall Cobb,-4.05218707729,4.37960622014
WR,Chris Harper,-0.402940934191,6.9492035903
WR,Brian Quick,-1.37315955704,1.36064465769
WR,DaRick Rogers,7.86146540293,-10.4164091527
WR,Greg Little,15.0576290261,5.30179523621
WR,Kashif Moore,9.64328785605,-0.203568527399
WR,Shaquelle Evans,0.0150850615286,-1.96846909461
WR,Jordan Matthews,3.15794677014,5.67205900997
WR,Torrey Smith,8.70125548688,0.11554930096
WR,Ryan Swope,4.8332710977,-1.36072796846
WR,Quinton Patton,-6.24703108364,-3.85278647992
WR,Danny Coale,-5.6218816747,0.832864848251
WR,Chris Owusu,10.7815848243,-1.40804951418
WR,Jock Sanders,2.46920363125,3.59313415045
WR,Andre Holmes,5.18696687849,-7.94515895354
WR,Michael Campanaro,5.45676761946,3.32781451909
WR,Ryan Spadola,-1.55817065379,1.42457480121
WR,T.J. Graham,-4.54441860641,-4.97672979058
WR,Austin Pettis,-1.33603828728,0.0576283112626
WR,Lanear Sampson,1.11145912683,5.61752959926
WR,Jordan White,-1.52961842056,0.394240692602
WR,L'Damian Washington,-9.65194284105,-1.60928254213
WR,DeVier Posey,2.06104074322,-1.91466247321
WR,Marshall Williams,-0.987073272522,-5.98086355921
WR,Isaiah Burse,-5.74746799642,5.2300924389
WR,Marvin Jones,-3.29875108359,11.0644612762
WR,Donte Moncrief,9.46315861914,-7.90094724782
WR,Niles Paul,2.11674264322,9.90401011905
WR,Eric Page,-8.17272151253,5.5777525742
RB,Lennon Creer,-7.62329890728,-2.85814216604
RB,Jordan Todman,9.36052790754,-1.30610226634
RB,Antonio Andrews,-14.5891511589,-4.0584279121
RB,Brandon Saine,-4.30257894636,-2.79503006618
RB,Alfred Morris,-2.33114214149,4.21242526306
RB,Mark Ingram,-5.60845678875,-2.03606975924
RB,George Atkinson,9.22629508292,5.00528997383
RB,Charles Sims,5.75740725025,5.91956186192
RB,C.J. Anderson,-1.37764457336,3.67892194305
RB,Jerick McKinnon,17.7494642112,-5.88072921896
RB,Zac Stacy,4.80806926173,-4.77823932698
RB,Evan Royster,-5.10602389469,-0.932246152342
RB,Bishop Sankey,7.97706079186,-2.72646408971
RB,LaDarius Perkins,5.23703655928,-0.518131669564
RB,Knile Davis,5.35429307209,-8.84949146696
RB,Mike Gillislee,-2.50674712002,5.47768492982
RB,Dan Herron,-0.580669298703,-1.4989056917
RB,Doug Martin,4.32835271309,-6.16888134307
RB,James Wilder,1.69899887912,3.55209917501
RB,Damien Williams,1.22561102108,5.47722964098
RB,Montel Harris,-5.91424507625,-0.0798782636655
RB,Ryan Williams,5.43414571045,3.55063397801
RB,Lorenzo Taliaferro,-3.39932176356,1.84586048701
RB,Kerwynn Williams,-1.28563817971,3.55064150502
RB,Mikel Leshoure,4.52768552421,1.21516958291
RB,Rex Burkhead,7.52392820556,2.22681826055
RB,Mike Ball,-5.02279602339,-2.0697915838
RB,Montee Ball,-2.90517318185,5.25518943112
RB,Brandon Bolden,1.85747101206,0.267316348456
RB,Alfred Blue,-0.876394167573,8.09723696683
RB,Bernard Pierce,3.65257277096,5.22449399397
RB,KaDeem Carey,-5.02762055092,0.236311140038
RB,Christine Michael,10.7470087369,-3.2031332162
RB,Damien Berry,1.91542092399,-1.59142056164
RB,Stefphon Jefferson,-4.12294520518,4.87668710287
RB,Johnathan Franklin,-4.77912531798,1.4355299343
RB,Roy Helu,-1.81137400311,9.63939597204
RB,D.J. Harper,1.91353252611,-1.59163934331
RB,Jamie Harper,3.21155740228,-2.35005006094
RB,Tauren Poole,0.615693712581,-3.13813917184
RB,Stevan Ridley,-0.639316221603,2.66587587096
RB,Dion Lewis,-6.78566519937,1.62238627863
RB,Robbie Rouse,-5.81080569685,4.1170255856
RB,Derrick Locke,-0.784501381351,4.65332835406
RB,Ray Graham,-7.12581725041,0.551515065919
RB,Darren Evans,-4.64714841793,-7.18248126515
RB,Matt Asiata,-13.7856979981,-5.92075924093
RB,Shaun Draughn,-0.341075769288,-0.298285423494
RB,Jerome Smith,-3.70454037939,5.82231457804
RB,Michael Ford,13.0838547862,-0.0114645752545
RB,Da'Rel Scott,-1.8644630121,1.27837134639
RB,DeMarco Murray,10.5004110364,3.5254451073
RB,Allen Bradford,-4.19111414189,-8.81970068087
RB,Le'Veon Bell,-0.198014625221,-3.29635963357
RB,Henry Josey,-2.27106924615,0.04692027768
RB,Chris Rainey,0.673820022564,5.22170897201
RB,Edwin Baker,-6.5589387063,-1.50168643028
RB,LaMichael James,2.52902223109,7.02329934843
RB,Stepfan Taylor,-10.0424815463,0.708804006781
RB,Shane Vereen,0.17978542948,-10.7141631725
RB,Mario Fannin,-1.86081937387,-1.02819612982
RB,Delone Carter,4.33543098269,-5.15891802462
RB,Kendall Hunter,4.50623059838,-1.81300674005
RB,Davin Meggett,0.624502924992,-2.12953808249
RB,Giovani Bernard,2.42144490881,2.82699572744
RB,Robert Turbin,6.10360347445,-5.53602051834
RB,James White,-4.8030815885,-3.89781608931
RB,Vai Taua,-5.83067596787,-1.21745839491
RB,Kenjon Barner,3.3935690654,2.00545899923
RB,Alex Green,-4.21273665019,-0.616960897179
RB,Anthony Allen,4.85146634695,-2.03718801532
RB,Vick Ballard,-2.69696561094,-3.20303036456
TE,Philip Lutzenkirchen,-3.56750693112,0.627920423278
TE,Cameron Graham,-10.267831283,-1.13837981142
TE,Lee Smith,-7.00384869498,5.3606460635
TE,Dwayne Allen,-3.66608595993,6.75871097454
TE,Dion Sims,-1.6510917882,1.28220086222
TE,Arthur Lynch,0.0760980241962,7.05335502001
TE,Jake Murphy,-1.13535568249,3.2187869358
TE,James Hanna,8.16307099629,1.43560100119
TE,Zach Pianalto,-6.4096870252,2.19511134162
TE,Michael Egnew,15.721734774,-3.07524578914
TE,Tyler Eifert,4.87479956874,0.0293945239961
TE,Levine Toilolo,-3.22468018275,-3.51195705678
TE,Jordan Najvar,-4.2682962061,-2.29021958867
TE,Chris Gragg,10.3102517852,-5.08837012226
TE,Zach Ertz,-3.90235773262,3.74654614943
TE,Rob Housler,3.64974575106,0.267769014207
TE,Julius Thomas,-3.48265918734,-4.47268695139
TE,Ladarius Green,7.87832814696,-6.66108741182
TE,Mychal Rivera,-4.12713920512,-3.33759526245
TE,Allen Reisner,-9.4637491423,-5.37120111776
TE,Troy Niklas,-0.963601256981,6.23690278451
TE,Richard Rodgers,-1.41540161995,-4.87724210483
TE,Cory Harkey,-9.33024279282,-6.41797404077
TE,Matt Furstenburg,0.506037808324,-3.20389108495
TE,Lance Kendricks,7.76777414574,2.52745496444
TE,Chris Pantale,-4.98235635278,-3.17051289125
TE,Luke Stocker,1.23988472988,5.81613822109
TE,Virgil Green,17.6929264591,-1.40921386655
TE,Schuylar Oordt,4.3164492982,-3.93518786108
TE,David Paulson,-4.79604195146,0.86588750055
TE,Marcel Jensen,0.529550694104,2.89881281657
TE,D.J. Williams,-3.50319450339,-0.400068660603
TE,MarQueis Gray,-5.78993507952,-5.05503726129
TE,Jake Stoneburner,1.02496408098,-3.30461687729
TE,Charlie Gantt,-2.43611175208,6.51978644987
TE,Vance McDonald,5.79715782447,9.01243263068
TE,Jordan Cameron,5.83840024303,0.867030082803
